Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 161

state 138

    (31) funcCall -> ID ( . parIn )
    (32) parIn -> . expression moreParIn
    (33) parIn -> .
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    )               reduce using rule 33 (parIn -> .)
    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    data                           shift and go to state 41
    higherExp                      shift and go to state 42
    parIn                          shift and go to state 162
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 96

state 139

    (51) assign -> ID possibleArray . = expression

    =               shift and go to state 163


state 140

    (52) possibleArray -> [ . exp ]
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    data                           shift and go to state 41
    exp                            shift and go to state 164
    factor                         shift and go to state 39
    input                          shift and go to state 43

state 141

    (54) conditional -> IF ( . expression ) { block } possibleElif possibleElse
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    input                          shift and go to state 43
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    expression                     shift and go to state 165

state 142

    (40) block -> funcCall ; . block
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    loop                           shift and go to state 119
    output                         shift and go to state 117
    assign                         shift and go to state 118
    block                          shift and go to state 166

state 143

    (26) main -> MAIN ( par ) { block } .

    $end            reduce using rule 26 (main -> MAIN ( par ) { block } .)


state 144

    (41) block -> output block .

    }               reduce using rule 41 (block -> output block .)
    RETURN          reduce using rule 41 (block -> output block .)


state 145

    (37) block -> assign ; . block
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 167
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 146

    (39) block -> loop block .

    }               reduce using rule 39 (block -> loop block .)
    RETURN          reduce using rule 39 (block -> loop block .)


state 147

    (29) morePar -> , type ID . morePar
    (29) morePar -> . , type ID morePar
    (30) morePar -> .

    ,               shift and go to state 89
    )               reduce using rule 30 (morePar -> .)

    morePar                        shift and go to state 168

state 148

    (16) arrays -> type ID [ constant ] = { . expression moreExp } moreArray
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    input                          shift and go to state 43
    expression                     shift and go to state 169
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39

state 149

    (34) moreParIn -> , expression . moreParIn
    (34) moreParIn -> . , expression moreParIn
    (35) moreParIn -> .

    ,               shift and go to state 126
    )               reduce using rule 35 (moreParIn -> .)

    moreParIn                      shift and go to state 170

state 150

    (10) moreVar -> , ID = expression . moreVar
    (10) moreVar -> . , ID = expression moreVar
    (11) moreVar -> .

    ,               shift and go to state 85
    ;               reduce using rule 11 (moreVar -> .)

    moreVar                        shift and go to state 171

state 151

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN . returnType ; }
    (24) returnType -> . expression
    (25) returnType -> . VOID
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    VOID            shift and go to state 172
    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    constant                       shift and go to state 38
    term                           shift and go to state 47
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    returnType                     shift and go to state 173
    input                          shift and go to state 43
    expression                     shift and go to state 174

state 152

    (45) loopBlock -> conditional . loopBlock
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 175
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 153

    (65) doWhile -> DO { loopBlock . } WHILE ( expression ) ;

    }               shift and go to state 176


state 154

    (49) loopBlock -> input . loopBlock
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 177
    doWhile                        shift and go to state 105
    output                         shift and go to state 157
    input                          shift and go to state 154
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 155

    (47) loopBlock -> funcCall . ; loopBlock

    ;               shift and go to state 178


state 156

    (46) loopBlock -> loop . loopBlock
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 179
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 157

    (48) loopBlock -> output . loopBlock
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 180
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 158

    (44) loopBlock -> assign . ; loopBlock

    ;               shift and go to state 181


state 159

    (64) while -> WHILE ( expression . ) { loopBlock }

    )               shift and go to state 182


state 160

    (59) output -> CONSOLE ( expression . ) ;

    )               shift and go to state 183


state 161

    (63) for -> FOR ( expression . ; assign ) { loopBlock }

    ;               shift and go to state 184


state 162

    (31) funcCall -> ID ( parIn . )

    )               shift and go to state 185


state 163

    (51) assign -> ID possibleArray = . expression
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    input                          shift and go to state 43
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    expression                     shift and go to state 186

state 164

    (52) possibleArray -> [ exp . ]

    ]               shift and go to state 187


state 165

    (54) conditional -> IF ( expression . ) { block } possibleElif possibleElse

    )               shift and go to state 188


state 166

    (40) block -> funcCall ; block .

    }               reduce using rule 40 (block -> funcCall ; block .)
    RETURN          reduce using rule 40 (block -> funcCall ; block .)


state 167

    (37) block -> assign ; block .

    }               reduce using rule 37 (block -> assign ; block .)
    RETURN          reduce using rule 37 (block -> assign ; block .)


state 168

    (29) morePar -> , type ID morePar .

    )               reduce using rule 29 (morePar -> , type ID morePar .)


state 169

    (16) arrays -> type ID [ constant ] = { expression . moreExp } moreArray
    (17) moreExp -> . , expression moreExp
    (18) moreExp -> .

    ,               shift and go to state 189
    }               reduce using rule 18 (moreExp -> .)

    moreExp                        shift and go to state 190

state 170

    (34) moreParIn -> , expression moreParIn .

    )               reduce using rule 34 (moreParIn -> , expression moreParIn .)


state 171

    (10) moreVar -> , ID = expression moreVar .

    ;               reduce using rule 10 (moreVar -> , ID = expression moreVar .)


state 172

    (25) returnType -> VOID .

    ;               reduce using rule 25 (returnType -> VOID .)


state 173

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN returnType . ; }

    ;               shift and go to state 191


state 174

    (24) returnType -> expression .

    ;               reduce using rule 24 (returnType -> expression .)


state 175

    (45) loopBlock -> conditional loopBlock .

    }               reduce using rule 45 (loopBlock -> conditional loopBlock .)


state 176

    (65) doWhile -> DO { loopBlock } . WHILE ( expression ) ;

    WHILE           shift and go to state 192


state 177

    (49) loopBlock -> input loopBlock .

    }               reduce using rule 49 (loopBlock -> input loopBlock .)


state 178

    (47) loopBlock -> funcCall ; . loopBlock
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 193
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 179

    (46) loopBlock -> loop loopBlock .

    }               reduce using rule 46 (loopBlock -> loop loopBlock .)


state 180

    (48) loopBlock -> output loopBlock .

    }               reduce using rule 48 (loopBlock -> output loopBlock .)


state 181

    (44) loopBlock -> assign ; . loopBlock
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 194
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 182

    (64) while -> WHILE ( expression ) . { loopBlock }

    {               shift and go to state 195


state 183

    (59) output -> CONSOLE ( expression ) . ;

    ;               shift and go to state 196


state 184

    (63) for -> FOR ( expression ; . assign ) { loopBlock }
    (51) assign -> . ID possibleArray = expression

    ID              shift and go to state 197

    assign                         shift and go to state 198

state 185

    (31) funcCall -> ID ( parIn ) .

    ;               reduce using rule 31 (funcCall -> ID ( parIn ) .)


state 186

    (51) assign -> ID possibleArray = expression .

    ;               reduce using rule 51 (assign -> ID possibleArray = expression .)
    )               reduce using rule 51 (assign -> ID possibleArray = expression .)


state 187

    (52) possibleArray -> [ exp ] .

    =               reduce using rule 52 (possibleArray -> [ exp ] .)


state 188

    (54) conditional -> IF ( expression ) . { block } possibleElif possibleElse

    {               shift and go to state 199


state 189

    (17) moreExp -> , . expression moreExp
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 200

state 190

    (16) arrays -> type ID [ constant ] = { expression moreExp . } moreArray

    }               shift and go to state 201


state 191

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; . }

    }               shift and go to state 202


state 192

    (65) doWhile -> DO { loopBlock } WHILE . ( expression ) ;

    (               shift and go to state 203


state 193

    (47) loopBlock -> funcCall ; loopBlock .

    }               reduce using rule 47 (loopBlock -> funcCall ; loopBlock .)


state 194

    (44) loopBlock -> assign ; loopBlock .

    }               reduce using rule 44 (loopBlock -> assign ; loopBlock .)


state 195

    (64) while -> WHILE ( expression ) { . loopBlock }
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 204
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 196

    (59) output -> CONSOLE ( expression ) ; .

    ID              reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    IF              reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    CONSOLE         reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    INPUT           reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    FOR             reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    WHILE           reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    DO              reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    }               reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    ARRAY           reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    INTTYPE         reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    FLOATTYPE       reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    STRINGTYPE      reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    BOOLTYPE        reduce using rule 59 (output -> CONSOLE ( expression ) ; .)
    RETURN          reduce using rule 59 (output -> CONSOLE ( expression ) ; .)


state 197

    (51) assign -> ID . possibleArray = expression
    (52) possibleArray -> . [ exp ]
    (53) possibleArray -> .

    [               shift and go to state 140
    =               reduce using rule 53 (possibleArray -> .)

    possibleArray                  shift and go to state 139

state 198

    (63) for -> FOR ( expression ; assign . ) { loopBlock }

    )               shift and go to state 205


state 199

    (54) conditional -> IF ( expression ) { . block } possibleElif possibleElse
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
