Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 164

state 138

    (45) block -> input block .

    }               reduce using rule 45 (block -> input block .)
    RETURN          reduce using rule 45 (block -> input block .)


state 139

    (39) block -> varDeclar block .

    }               reduce using rule 39 (block -> varDeclar block .)
    RETURN          reduce using rule 39 (block -> varDeclar block .)


state 140

    (62) output -> CONSOLE ( . expression ) ;
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 165

state 141

    (66) for -> FOR ( . expression ; assign ) { loopBlock }
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 166

state 142

    (34) funcCall -> ID ( . parIn )
    (35) parIn -> . expression moreParIn
    (36) parIn -> .
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    )               reduce using rule 36 (parIn -> .)
    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    data                           shift and go to state 38
    higherExp                      shift and go to state 39
    parIn                          shift and go to state 167
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 92

state 143

    (54) assign -> ID possibleArray . = expression

    =               shift and go to state 168


state 144

    (55) possibleArray -> [ . exp ]
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    data                           shift and go to state 38
    exp                            shift and go to state 169
    factor                         shift and go to state 36
    input                          shift and go to state 40

state 145

    (57) conditional -> IF ( . expression ) { block } possibleElif possibleElse
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    input                          shift and go to state 40
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    expression                     shift and go to state 170

state 146

    (43) block -> funcCall ; . block
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    loop                           shift and go to state 129
    output                         shift and go to state 127
    assign                         shift and go to state 128
    block                          shift and go to state 171

state 147

    (29) main -> MAIN ( par ) { block } .

    $end            reduce using rule 29 (main -> MAIN ( par ) { block } .)


state 148

    (44) block -> output block .

    }               reduce using rule 44 (block -> output block .)
    RETURN          reduce using rule 44 (block -> output block .)


state 149

    (40) block -> assign ; . block
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 172
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 150

    (42) block -> loop block .

    }               reduce using rule 42 (block -> loop block .)
    RETURN          reduce using rule 42 (block -> loop block .)


state 151

    (32) morePar -> , type ID . morePar
    (32) morePar -> . , type ID morePar
    (33) morePar -> .

    ,               shift and go to state 102
    )               reduce using rule 33 (morePar -> .)

    morePar                        shift and go to state 173

state 152

    (37) moreParIn -> , expression moreParIn .

    )               reduce using rule 37 (moreParIn -> , expression moreParIn .)


state 153

    (10) moreVar -> , ID = expression moreVar .

    ;               reduce using rule 10 (moreVar -> , ID = expression moreVar .)


state 154

    (17) moreExp -> , . expression moreExp
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 174

state 155

    (16) arrays -> type ID [ constant ] = { expression moreExp . } moreArray

    }               shift and go to state 175


state 156

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN . returnType ; }
    (27) returnType -> . expression
    (28) returnType -> . VOID
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    VOID            shift and go to state 176
    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    constant                       shift and go to state 35
    term                           shift and go to state 44
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    returnType                     shift and go to state 177
    input                          shift and go to state 40
    expression                     shift and go to state 178

state 157

    (48) loopBlock -> conditional . loopBlock
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 179
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 158

    (68) doWhile -> DO { loopBlock . } WHILE ( expression ) ;

    }               shift and go to state 180


state 159

    (52) loopBlock -> input . loopBlock
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 181
    doWhile                        shift and go to state 115
    output                         shift and go to state 162
    input                          shift and go to state 159
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 160

    (50) loopBlock -> funcCall . ; loopBlock

    ;               shift and go to state 182


state 161

    (49) loopBlock -> loop . loopBlock
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 183
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 162

    (51) loopBlock -> output . loopBlock
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 184
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 163

    (47) loopBlock -> assign . ; loopBlock

    ;               shift and go to state 185


state 164

    (67) while -> WHILE ( expression . ) { loopBlock }

    )               shift and go to state 186


state 165

    (62) output -> CONSOLE ( expression . ) ;

    )               shift and go to state 187


state 166

    (66) for -> FOR ( expression . ; assign ) { loopBlock }

    ;               shift and go to state 188


state 167

    (34) funcCall -> ID ( parIn . )

    )               shift and go to state 189


state 168

    (54) assign -> ID possibleArray = . expression
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    input                          shift and go to state 40
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    expression                     shift and go to state 190

state 169

    (55) possibleArray -> [ exp . ]

    ]               shift and go to state 191


state 170

    (57) conditional -> IF ( expression . ) { block } possibleElif possibleElse

    )               shift and go to state 192


state 171

    (43) block -> funcCall ; block .

    }               reduce using rule 43 (block -> funcCall ; block .)
    RETURN          reduce using rule 43 (block -> funcCall ; block .)


state 172

    (40) block -> assign ; block .

    }               reduce using rule 40 (block -> assign ; block .)
    RETURN          reduce using rule 40 (block -> assign ; block .)


state 173

    (32) morePar -> , type ID morePar .

    )               reduce using rule 32 (morePar -> , type ID morePar .)


state 174

    (17) moreExp -> , expression . moreExp
    (17) moreExp -> . , expression moreExp
    (18) moreExp -> .

    ,               shift and go to state 154
    }               reduce using rule 18 (moreExp -> .)

    moreExp                        shift and go to state 193

state 175

    (16) arrays -> type ID [ constant ] = { expression moreExp } . moreArray
    (19) moreArray -> . , ID [ constant ] = { expression moreExp } moreArray
    (20) moreArray -> .

    ,               shift and go to state 195
    ;               reduce using rule 20 (moreArray -> .)

    moreArray                      shift and go to state 194

state 176

    (28) returnType -> VOID .

    ;               reduce using rule 28 (returnType -> VOID .)


state 177

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN returnType . ; }

    ;               shift and go to state 196


state 178

    (27) returnType -> expression .

    ;               reduce using rule 27 (returnType -> expression .)


state 179

    (48) loopBlock -> conditional loopBlock .

    }               reduce using rule 48 (loopBlock -> conditional loopBlock .)


state 180

    (68) doWhile -> DO { loopBlock } . WHILE ( expression ) ;

    WHILE           shift and go to state 197


state 181

    (52) loopBlock -> input loopBlock .

    }               reduce using rule 52 (loopBlock -> input loopBlock .)


state 182

    (50) loopBlock -> funcCall ; . loopBlock
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 198
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 183

    (49) loopBlock -> loop loopBlock .

    }               reduce using rule 49 (loopBlock -> loop loopBlock .)


state 184

    (51) loopBlock -> output loopBlock .

    }               reduce using rule 51 (loopBlock -> output loopBlock .)


state 185

    (47) loopBlock -> assign ; . loopBlock
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 199
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 186

    (67) while -> WHILE ( expression ) . { loopBlock }

    {               shift and go to state 200


state 187

    (62) output -> CONSOLE ( expression ) . ;

    ;               shift and go to state 201


state 188

    (66) for -> FOR ( expression ; . assign ) { loopBlock }
    (54) assign -> . ID possibleArray = expression

    ID              shift and go to state 202

    assign                         shift and go to state 203

state 189

    (34) funcCall -> ID ( parIn ) .

    ;               reduce using rule 34 (funcCall -> ID ( parIn ) .)


state 190

    (54) assign -> ID possibleArray = expression .

    )               reduce using rule 54 (assign -> ID possibleArray = expression .)
    ;               reduce using rule 54 (assign -> ID possibleArray = expression .)


state 191

    (55) possibleArray -> [ exp ] .

    =               reduce using rule 55 (possibleArray -> [ exp ] .)


state 192

    (57) conditional -> IF ( expression ) . { block } possibleElif possibleElse

    {               shift and go to state 204


state 193

    (17) moreExp -> , expression moreExp .

    }               reduce using rule 17 (moreExp -> , expression moreExp .)


state 194

    (16) arrays -> type ID [ constant ] = { expression moreExp } moreArray .

    ;               reduce using rule 16 (arrays -> type ID [ constant ] = { expression moreExp } moreArray .)


state 195

    (19) moreArray -> , . ID [ constant ] = { expression moreExp } moreArray

    ID              shift and go to state 205


state 196

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; . }

    }               shift and go to state 206


state 197

    (68) doWhile -> DO { loopBlock } WHILE . ( expression ) ;

    (               shift and go to state 207


state 198

    (50) loopBlock -> funcCall ; loopBlock .

    }               reduce using rule 50 (loopBlock -> funcCall ; loopBlock .)


state 199

    (47) loopBlock -> assign ; loopBlock .

    }               reduce using rule 47 (loopBlock -> assign ; loopBlock .)


state 200

    (67) while -> WHILE ( expression ) { . loopBlock }
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 208
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 201

    (62) output -> CONSOLE ( expression ) ; .

    ID              reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    IF              reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    CONSOLE         reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    INPUT           reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    FOR             reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    WHILE           reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    DO              reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    }               reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    ARRAY           reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    INTTYPE         reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    FLOATTYPE       reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    STRINGTYPE      reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
    BOOLTYPE        reduce using rule 62 (output -> CONSOLE ( expression ) ; .)
