Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 168
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 145

    (42) block -> conditional block .

    }               reduce using rule 42 (block -> conditional block .)
    RETURN          reduce using rule 42 (block -> conditional block .)


state 146

    (68) while -> WHILE ( . expression ) { loopBlock }
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 174

state 147

    (46) block -> input block .

    }               reduce using rule 46 (block -> input block .)
    RETURN          reduce using rule 46 (block -> input block .)


state 148

    (40) block -> varDeclar block .

    }               reduce using rule 40 (block -> varDeclar block .)
    RETURN          reduce using rule 40 (block -> varDeclar block .)


state 149

    (63) output -> CONSOLE ( . expression ) ;
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 175

state 150

    (67) for -> FOR ( . expression ; assign ) { loopBlock }
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 176

state 151

    (35) funcCall -> ID ( . parIn )
    (36) parIn -> . expression moreParIn
    (37) parIn -> .
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    )               reduce using rule 37 (parIn -> .)
    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    data                           shift and go to state 42
    higherExp                      shift and go to state 43
    parIn                          shift and go to state 177
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 98

state 152

    (55) assign -> ID possibleArray . = expression

    =               shift and go to state 178


state 153

    (56) possibleArray -> [ . exp ]
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    data                           shift and go to state 42
    exp                            shift and go to state 179
    factor                         shift and go to state 40
    input                          shift and go to state 44

state 154

    (58) conditional -> IF ( . expression ) { block } possibleElif possibleElse
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    input                          shift and go to state 44
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    expression                     shift and go to state 180

state 155

    (44) block -> funcCall ; . block
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    loop                           shift and go to state 137
    output                         shift and go to state 135
    assign                         shift and go to state 136
    block                          shift and go to state 181

state 156

    (30) main -> MAIN ( par ) { block } .

    $end            reduce using rule 30 (main -> MAIN ( par ) { block } .)


state 157

    (45) block -> output block .

    }               reduce using rule 45 (block -> output block .)
    RETURN          reduce using rule 45 (block -> output block .)


state 158

    (41) block -> assign ; . block
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 182
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 159

    (43) block -> loop block .

    }               reduce using rule 43 (block -> loop block .)
    RETURN          reduce using rule 43 (block -> loop block .)


state 160

    (33) morePar -> , type ID . morePar
    (33) morePar -> . , type ID morePar
    (34) morePar -> .

    ,               shift and go to state 109
    )               reduce using rule 34 (morePar -> .)

    morePar                        shift and go to state 183

state 161

    (38) moreParIn -> , expression moreParIn .

    )               reduce using rule 38 (moreParIn -> , expression moreParIn .)


state 162

    (10) moreVar -> , ID = expression moreVar .

    ;               reduce using rule 10 (moreVar -> , ID = expression moreVar .)


state 163

    (20) moreArray -> , ID [ INT ] = { expression . moreExp } moreArray
    (18) moreExp -> . , expression moreExp
    (19) moreExp -> .

    ,               shift and go to state 164
    }               reduce using rule 19 (moreExp -> .)

    moreExp                        shift and go to state 184

state 164

    (18) moreExp -> , . expression moreExp
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 185

state 165

    (17) firstArr -> type ID [ INT ] = { expression moreExp . }

    }               shift and go to state 186


state 166

    (22) function -> FUNCTION funcType ID ( par ) { block RETURN . returnType ; }
    (28) returnType -> . expression
    (29) returnType -> . VOID
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    VOID            shift and go to state 187
    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    constant                       shift and go to state 39
    term                           shift and go to state 48
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    returnType                     shift and go to state 188
    input                          shift and go to state 44
    expression                     shift and go to state 189

state 167

    (49) loopBlock -> conditional . loopBlock
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 190
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 168

    (69) doWhile -> DO { loopBlock . } WHILE ( expression ) ;

    }               shift and go to state 191


state 169

    (53) loopBlock -> input . loopBlock
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 192
    doWhile                        shift and go to state 123
    output                         shift and go to state 172
    input                          shift and go to state 169
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 170

    (51) loopBlock -> funcCall . ; loopBlock

    ;               shift and go to state 193


state 171

    (50) loopBlock -> loop . loopBlock
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 194
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 172

    (52) loopBlock -> output . loopBlock
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 195
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 173

    (48) loopBlock -> assign . ; loopBlock

    ;               shift and go to state 196


state 174

    (68) while -> WHILE ( expression . ) { loopBlock }

    )               shift and go to state 197


state 175

    (63) output -> CONSOLE ( expression . ) ;

    )               shift and go to state 198


state 176

    (67) for -> FOR ( expression . ; assign ) { loopBlock }

    ;               shift and go to state 199


state 177

    (35) funcCall -> ID ( parIn . )

    )               shift and go to state 200


state 178

    (55) assign -> ID possibleArray = . expression
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    input                          shift and go to state 44
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    expression                     shift and go to state 201

state 179

    (56) possibleArray -> [ exp . ]

    ]               shift and go to state 202


state 180

    (58) conditional -> IF ( expression . ) { block } possibleElif possibleElse

    )               shift and go to state 203


state 181

    (44) block -> funcCall ; block .

    }               reduce using rule 44 (block -> funcCall ; block .)
    RETURN          reduce using rule 44 (block -> funcCall ; block .)


state 182

    (41) block -> assign ; block .

    }               reduce using rule 41 (block -> assign ; block .)
    RETURN          reduce using rule 41 (block -> assign ; block .)


state 183

    (33) morePar -> , type ID morePar .

    )               reduce using rule 33 (morePar -> , type ID morePar .)


state 184

    (20) moreArray -> , ID [ INT ] = { expression moreExp . } moreArray

    }               shift and go to state 204


state 185

    (18) moreExp -> , expression . moreExp
    (18) moreExp -> . , expression moreExp
    (19) moreExp -> .

    ,               shift and go to state 164
    }               reduce using rule 19 (moreExp -> .)

    moreExp                        shift and go to state 205

state 186

    (17) firstArr -> type ID [ INT ] = { expression moreExp } .

    ,               reduce using rule 17 (firstArr -> type ID [ INT ] = { expression moreExp } .)
    ;               reduce using rule 17 (firstArr -> type ID [ INT ] = { expression moreExp } .)


state 187

    (29) returnType -> VOID .

    ;               reduce using rule 29 (returnType -> VOID .)


state 188

    (22) function -> FUNCTION funcType ID ( par ) { block RETURN returnType . ; }

    ;               shift and go to state 206


state 189

    (28) returnType -> expression .

    ;               reduce using rule 28 (returnType -> expression .)


state 190

    (49) loopBlock -> conditional loopBlock .

    }               reduce using rule 49 (loopBlock -> conditional loopBlock .)


state 191

    (69) doWhile -> DO { loopBlock } . WHILE ( expression ) ;

    WHILE           shift and go to state 207


state 192

    (53) loopBlock -> input loopBlock .

    }               reduce using rule 53 (loopBlock -> input loopBlock .)


state 193

    (51) loopBlock -> funcCall ; . loopBlock
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 208
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 194

    (50) loopBlock -> loop loopBlock .

    }               reduce using rule 50 (loopBlock -> loop loopBlock .)


state 195

    (52) loopBlock -> output loopBlock .

    }               reduce using rule 52 (loopBlock -> output loopBlock .)


state 196

    (48) loopBlock -> assign ; . loopBlock
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 209
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 197

    (68) while -> WHILE ( expression ) . { loopBlock }

    {               shift and go to state 210


state 198

    (63) output -> CONSOLE ( expression ) . ;

    ;               shift and go to state 211


state 199

    (67) for -> FOR ( expression ; . assign ) { loopBlock }
    (55) assign -> . ID possibleArray = expression

    ID              shift and go to state 212

    assign                         shift and go to state 213

state 200

    (35) funcCall -> ID ( parIn ) .

    ;               reduce using rule 35 (funcCall -> ID ( parIn ) .)


state 201

    (55) assign -> ID possibleArray = expression .

    ;               reduce using rule 55 (assign -> ID possibleArray = expression .)
    )               reduce using rule 55 (assign -> ID possibleArray = expression .)


state 202

    (56) possibleArray -> [ exp ] .

    =               reduce using rule 56 (possibleArray -> [ exp ] .)


state 203

    (58) conditional -> IF ( expression ) . { block } possibleElif possibleElse

    {               shift and go to state 214


state 204

    (20) moreArray -> , ID [ INT ] = { expression moreExp } . moreArray
    (20) moreArray -> . , ID [ INT ] = { expression moreExp } moreArray
    (21) moreArray -> .

    ,               shift and go to state 23
    ;               reduce using rule 21 (moreArray -> .)

    moreArray                      shift and go to state 215

state 205

    (18) moreExp -> , expression moreExp .

    }               reduce using rule 18 (moreExp -> , expression moreExp .)


state 206

    (22) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; . }

    }               shift and go to state 216


state 207

    (69) doWhile -> DO { loopBlock } WHILE . ( expression ) ;

    (               shift and go to state 217


state 208

    (51) loopBlock -> funcCall ; loopBlock .

    }               reduce using rule 51 (loopBlock -> funcCall ; loopBlock .)


state 209

    (48) loopBlock -> assign ; loopBlock .

    }               reduce using rule 48 (loopBlock -> assign ; loopBlock .)


state 210

    (68) while -> WHILE ( expression ) { . loopBlock }
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
