Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 153


state 132

    (64) doWhile -> DO { . loopBlock } WHILE ( expression ) ;
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 155
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 133

    (37) block -> conditional block .

    }               reduce using rule 37 (block -> conditional block .)
    RETURN          reduce using rule 37 (block -> conditional block .)


state 134

    (63) while -> WHILE ( . expression ) { loopBlock }
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 161

state 135

    (41) block -> input block .

    }               reduce using rule 41 (block -> input block .)
    RETURN          reduce using rule 41 (block -> input block .)


state 136

    (35) block -> varDeclar block .

    }               reduce using rule 35 (block -> varDeclar block .)
    RETURN          reduce using rule 35 (block -> varDeclar block .)


state 137

    (58) output -> CONSOLE ( . expression ) ;
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 162

state 138

    (62) for -> FOR ( . assign expression ) { loopBlock }
    (50) assign -> . ID possibleArray = expression ;

    ID              shift and go to state 163

    assign                         shift and go to state 164

state 139

    (30) funcCall -> ID ( . parIn )
    (31) parIn -> . expression moreParIn
    (32) parIn -> .
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    )               reduce using rule 32 (parIn -> .)
    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    data                           shift and go to state 34
    higherExp                      shift and go to state 35
    parIn                          shift and go to state 165
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 89

state 140

    (51) possibleArray -> [ . exp ]
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    data                           shift and go to state 34
    bool                           shift and go to state 36
    exp                            shift and go to state 166
    factor                         shift and go to state 32
    input                          shift and go to state 37

state 141

    (50) assign -> ID possibleArray . = expression ;

    =               shift and go to state 167


state 142

    (53) conditional -> IF ( . expression ) { block } possibleElif possibleElse
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    input                          shift and go to state 37
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    bool                           shift and go to state 36
    expression                     shift and go to state 168

state 143

    (39) block -> funcCall ; . block
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    loop                           shift and go to state 126
    output                         shift and go to state 124
    assign                         shift and go to state 125
    block                          shift and go to state 169

state 144

    (25) main -> MAIN ( par ) { block } .

    $end            reduce using rule 25 (main -> MAIN ( par ) { block } .)


state 145

    (40) block -> output block .

    }               reduce using rule 40 (block -> output block .)
    RETURN          reduce using rule 40 (block -> output block .)


state 146

    (36) block -> assign block .

    }               reduce using rule 36 (block -> assign block .)
    RETURN          reduce using rule 36 (block -> assign block .)


state 147

    (38) block -> loop block .

    }               reduce using rule 38 (block -> loop block .)
    RETURN          reduce using rule 38 (block -> loop block .)


state 148

    (28) morePar -> , type ID . morePar
    (28) morePar -> . , type ID morePar
    (29) morePar -> .

    ,               shift and go to state 99
    )               reduce using rule 29 (morePar -> .)

    morePar                        shift and go to state 170

state 149

    (33) moreParIn -> , expression moreParIn .

    )               reduce using rule 33 (moreParIn -> , expression moreParIn .)


state 150

    (9) moreVar -> , ID = expression moreVar .

    ;               reduce using rule 9 (moreVar -> , ID = expression moreVar .)


state 151

    (16) moreExp -> , . expression moreExp
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    bool                           shift and go to state 36
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    expression                     shift and go to state 171

state 152

    (15) arrays -> type ID [ constant ] = { expression moreExp . } moreArray

    }               shift and go to state 172


state 153

    (20) function -> FUNCTION funcType ID ( par ) { block RETURN . returnType ; }
    (23) returnType -> . expression
    (24) returnType -> . VOID
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    VOID            shift and go to state 173
    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    constant                       shift and go to state 31
    term                           shift and go to state 41
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    returnType                     shift and go to state 174
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 175

state 154

    (44) loopBlock -> conditional . loopBlock
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 176
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 155

    (64) doWhile -> DO { loopBlock . } WHILE ( expression ) ;

    }               shift and go to state 177


state 156

    (48) loopBlock -> input . loopBlock
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 178
    doWhile                        shift and go to state 112
    output                         shift and go to state 159
    input                          shift and go to state 156
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 157

    (46) loopBlock -> funcCall . ; loopBlock

    ;               shift and go to state 179


state 158

    (45) loopBlock -> loop . loopBlock
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 180
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 159

    (47) loopBlock -> output . loopBlock
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 181
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 160

    (43) loopBlock -> assign . loopBlock
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 182
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 161

    (63) while -> WHILE ( expression . ) { loopBlock }

    )               shift and go to state 183


state 162

    (58) output -> CONSOLE ( expression . ) ;

    )               shift and go to state 184


state 163

    (50) assign -> ID . possibleArray = expression ;
    (51) possibleArray -> . [ exp ]
    (52) possibleArray -> .

    [               shift and go to state 140
    =               reduce using rule 52 (possibleArray -> .)

    possibleArray                  shift and go to state 141

state 164

    (62) for -> FOR ( assign . expression ) { loopBlock }
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 185

state 165

    (30) funcCall -> ID ( parIn . )

    )               shift and go to state 186


state 166

    (51) possibleArray -> [ exp . ]

    ]               shift and go to state 187


state 167

    (50) assign -> ID possibleArray = . expression ;
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    input                          shift and go to state 37
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    bool                           shift and go to state 36
    expression                     shift and go to state 188

state 168

    (53) conditional -> IF ( expression . ) { block } possibleElif possibleElse

    )               shift and go to state 189


state 169

    (39) block -> funcCall ; block .

    }               reduce using rule 39 (block -> funcCall ; block .)
    RETURN          reduce using rule 39 (block -> funcCall ; block .)


state 170

    (28) morePar -> , type ID morePar .

    )               reduce using rule 28 (morePar -> , type ID morePar .)


state 171

    (16) moreExp -> , expression . moreExp
    (16) moreExp -> . , expression moreExp
    (17) moreExp -> .

    ,               shift and go to state 151
    }               reduce using rule 17 (moreExp -> .)

    moreExp                        shift and go to state 190

state 172

    (15) arrays -> type ID [ constant ] = { expression moreExp } . moreArray
    (18) moreArray -> . , ID [ constant ] = { expression moreExp } moreArray
    (19) moreArray -> .

    ,               shift and go to state 192
    ;               reduce using rule 19 (moreArray -> .)

    moreArray                      shift and go to state 191

state 173

    (24) returnType -> VOID .

    ;               reduce using rule 24 (returnType -> VOID .)


state 174

    (20) function -> FUNCTION funcType ID ( par ) { block RETURN returnType . ; }

    ;               shift and go to state 193


state 175

    (23) returnType -> expression .

    ;               reduce using rule 23 (returnType -> expression .)


state 176

    (44) loopBlock -> conditional loopBlock .

    }               reduce using rule 44 (loopBlock -> conditional loopBlock .)


state 177

    (64) doWhile -> DO { loopBlock } . WHILE ( expression ) ;

    WHILE           shift and go to state 194


state 178

    (48) loopBlock -> input loopBlock .

    }               reduce using rule 48 (loopBlock -> input loopBlock .)


state 179

    (46) loopBlock -> funcCall ; . loopBlock
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 195
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 180

    (45) loopBlock -> loop loopBlock .

    }               reduce using rule 45 (loopBlock -> loop loopBlock .)


state 181

    (47) loopBlock -> output loopBlock .

    }               reduce using rule 47 (loopBlock -> output loopBlock .)


state 182

    (43) loopBlock -> assign loopBlock .

    }               reduce using rule 43 (loopBlock -> assign loopBlock .)


state 183

    (63) while -> WHILE ( expression ) . { loopBlock }

    {               shift and go to state 196


state 184

    (58) output -> CONSOLE ( expression ) . ;

    ;               shift and go to state 197


state 185

    (62) for -> FOR ( assign expression . ) { loopBlock }

    )               shift and go to state 198


state 186

    (30) funcCall -> ID ( parIn ) .

    ;               reduce using rule 30 (funcCall -> ID ( parIn ) .)


state 187

    (51) possibleArray -> [ exp ] .

    =               reduce using rule 51 (possibleArray -> [ exp ] .)


state 188

    (50) assign -> ID possibleArray = expression . ;

    ;               shift and go to state 199


state 189

    (53) conditional -> IF ( expression ) . { block } possibleElif possibleElse

    {               shift and go to state 200


state 190

    (16) moreExp -> , expression moreExp .

    }               reduce using rule 16 (moreExp -> , expression moreExp .)


state 191

    (15) arrays -> type ID [ constant ] = { expression moreExp } moreArray .

    ;               reduce using rule 15 (arrays -> type ID [ constant ] = { expression moreExp } moreArray .)


state 192

    (18) moreArray -> , . ID [ constant ] = { expression moreExp } moreArray

    ID              shift and go to state 201


state 193

    (20) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; . }

    }               shift and go to state 202


state 194

    (64) doWhile -> DO { loopBlock } WHILE . ( expression ) ;

    (               shift and go to state 203


state 195

    (46) loopBlock -> funcCall ; loopBlock .

    }               reduce using rule 46 (loopBlock -> funcCall ; loopBlock .)


state 196

    (63) while -> WHILE ( expression ) { . loopBlock }
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 204
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 197

    (58) output -> CONSOLE ( expression ) ; .

    ID              reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    IF              reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
